./dataset/260820_boost_e2_on_g7fix/manifest.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/manifest.json
./dataset/260820_boost_e_on_g7fix/manifest.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/manifest.json
./dataset/260820_boost_e_off_g7fix/manifest.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/manifest.json
./Docs/surveys/real_reference_expansion.md	../reports/real_reference_expansion.md
./Docs/legacy/realism_rubric_v1.md	../reports/realism_rubric_v1.md
./Docs/legacy/multi_scene_brief_v3.md	../briefs/multi_scene_brief_v3.md
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0003.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0005.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0007.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0000.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0000.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0007.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0007.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0005.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0003.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0001.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0004.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0000.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0002.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0002.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/heightmap_fused.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene12/heightmap_fused.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0000.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/.negobs_env.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/.negobs_env.json
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0002.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0007.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0000.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0007.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0006.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0003.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0006.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0005.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0004.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0002.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/heightmap_meta.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/heightmap_meta.json
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0006.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0001.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0004.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0004.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0000.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/heightmap_fused_meta.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene12/heightmap_fused_meta.json
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0001.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0001.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0001.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0005.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0003.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0005.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0006.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0006.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0005.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0004.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0006.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0004.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0003.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/heightmap.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/heightmap.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L7__s20260821__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L7__s20260821__0002.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/variation.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/variation.json
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L0__s20260821__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L0__s20260821__0001.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0003.depth.npy
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0002.png
./dataset/260820_boost_e2_off_g7fixM/test/scene12/L5__s20260821__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene12/L5__s20260821__0007.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0003.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0005.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0007.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0000.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0000.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0007.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0007.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0005.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0003.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0001.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0004.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0000.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0002.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0002.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0000.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/.negobs_env.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/.negobs_env.json
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0002.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0007.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0000.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0007.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0006.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0003.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0006.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0005.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0004.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0002.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/heightmap_meta.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/heightmap_meta.json
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0006.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0001.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0004.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0004.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0000.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0001.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0001.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0001.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0005.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0003.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0005.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0006.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0006.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0005.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0004.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0006.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0004.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0003.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/heightmap.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/heightmap.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L7__s20260821__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0002.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/variation.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/variation.json
./dataset/260820_boost_e2_off_g7fix/test/scene18/L0__s20260821__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0001.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0003.depth.npy
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0002.png
./dataset/260820_boost_e2_off_g7fix/test/scene18/L5__s20260821__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L5__s20260821__0007.depth.npy
./dataset/260820_boost_e2_on_g7fix/test/scene18/L0__s20260821__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L0__s20260821__0003.png
./dataset/260820_boost_e2_on_g7fix/test/scene18/L5__s20260821__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L5__s20260821__0005.png
./dataset/260820_boost_e2_on_g7fix/test/scene18/L7__s20260821__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L7__s20260821__0007.png
./dataset/260820_boost_e2_on_g7fix/test/scene18/L7__s20260821__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L7__s20260821__0000.depth.npy
./dataset/260820_boost_e2_on_g7fix/test/scene18/L5__s20260821__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L5__s20260821__0000.depth.npy
./dataset/260820_boost_e2_on_g7fix/test/scene18/L7__s20260821__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L7__s20260821__0007.depth.npy
./dataset/260820_boost_e2_on_g7fix/test/scene18/L0__s20260821__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L0__s20260821__0007.png
./dataset/260820_boost_e2_on_g7fix/test/scene18/L7__s20260821__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L7__s20260821__0005.png
./dataset/260820_boost_e2_on_g7fix/test/scene18/L7__s20260821__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L7__s20260821__0003.png
./dataset/260820_boost_e2_on_g7fix/test/scene18/L5__s20260821__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L5__s20260821__0001.png
./dataset/260820_boost_e2_on_g7fix/test/scene18/L7__s20260821__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L7__s20260821__0004.depth.npy
./dataset/260820_boost_e2_on_g7fix/test/scene18/L7__s20260821__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L7__s20260821__0000.png
./dataset/260820_boost_e2_on_g7fix/test/scene18/L0__s20260821__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L0__s20260821__0002.depth.npy
./dataset/260820_boost_e2_on_g7fix/test/scene18/L7__s20260821__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L7__s20260821__0002.png
