bak	bytes	source	source_git_tracked
experiments/v3_0823/code/run_n911_probe.sh.s3.bak	10918	experiments/v3_0823/code/run_n911_probe.sh	yes
experiments/v3_0823/code/run_w2_h67.sh.s3.bak	11159	experiments/v3_0823/code/run_w2_h67.sh	yes
experiments/v3_0823/code/run_w2_label.sh.s3.bak	3926	experiments/v3_0823/code/run_w2_label.sh	yes
experiments/v3_0823/code/run_w3_label.sh.s3.bak	5181	experiments/v3_0823/code/run_w3_label.sh	yes
experiments/v3_0823/code/run_w3_text.sh.s3.bak	12932	experiments/v3_0823/code/run_w3_text.sh	yes
experiments/v3_0823/code/run_w3_text2.sh.s3.bak	10519	experiments/v3_0823/code/run_w3_text2.sh	yes
experiments/v3_0823/code/w0_classify.py.s3.bak	28938	experiments/v3_0823/code/w0_classify.py	yes
experiments/v3_0823/code/w0_label.sh.s3.bak	2322	experiments/v3_0823/code/w0_label.sh	yes
experiments/v3_0823/code/w1b2_repro_control.py.s3.bak	8293	experiments/v3_0823/code/w1b2_repro_control.py	yes
experiments/v3_0823/code/w1b2_segfill.py.s3.bak	25309	experiments/v3_0823/code/w1b2_segfill.py	yes
experiments/v3_0823/code/w1b_fuse.py.s3.bak	21876	experiments/v3_0823/code/w1b_fuse.py	yes
experiments/v3_0823/code/w1b_label.py.s3.bak	12802	experiments/v3_0823/code/w1b_label.py	yes
experiments/v3_0823/code/w1b_rimpact.py.s3.bak	16729	experiments/v3_0823/code/w1b_rimpact.py	yes
experiments/v3_0823/code/w1b_verify.py.s3.bak	59203	experiments/v3_0823/code/w1b_verify.py	yes
experiments/v3_0823/code/w1c_datum.py.s3.bak	21373	experiments/v3_0823/code/w1c_datum.py	yes
experiments/v3_0823/code/w1c_hashgate.py.s3.bak	8544	experiments/v3_0823/code/w1c_hashgate.py	yes
experiments/v3_0823/code/w1c_labeler_boundary.py.s3.bak	36985	experiments/v3_0823/code/w1c_labeler_boundary.py	yes
experiments/v3_0823/code/w1c_verify.py.s3.bak	27903	experiments/v3_0823/code/w1c_verify.py	yes
experiments/v3_0823/code/w1d_fuse.py.s3.bak	12111	experiments/v3_0823/code/w1d_fuse.py	yes
experiments/v3_0823/code/w1d_label.sh.s3.bak	4961	experiments/v3_0823/code/w1d_label.sh	yes
experiments/v3_0823/code/w1d_readjudicate.py.s3.bak	25942	experiments/v3_0823/code/w1d_readjudicate.py	yes
experiments/v3_0823/code/w1d_verify.py.s3.bak	22004	experiments/v3_0823/code/w1d_verify.py	yes
experiments/v3_0823/code/w2_gpu_account.py.s3.bak	3971	experiments/v3_0823/code/w2_gpu_account.py	yes
experiments/v3_0823/code/w3_gpu_account.py.s3.bak	3974	experiments/v3_0823/code/w3_gpu_account.py	yes
experiments/v3_0823/code/w3_manifest.py.s3.bak	4811	experiments/v3_0823/code/w3_manifest.py	yes
experiments/v3_0823/code/w3_verify.py.s3.bak	5311	experiments/v3_0823/code/w3_verify.py	yes
experiments/weekend_0823/c2_rootcause/c2_audit.py.s3.bak	24248	experiments/weekend_0823/c2_rootcause/c2_audit.py	yes
experiments/weekend_0823/cue_audit/eval_cueoff.sh.s3.bak	9582	experiments/weekend_0823/cue_audit/eval_cueoff.sh	yes
experiments/weekend_0823/cue_audit/g2_adjudicate.py.s3.bak	9106	experiments/weekend_0823/cue_audit/g2_adjudicate.py	yes
experiments/weekend_0823/cue_audit/gates_cueoff.py.s3.bak	32773	experiments/weekend_0823/cue_audit/gates_cueoff.py	yes
experiments/weekend_0823/cue_audit/pixel_mass.py.s3.bak	16015	experiments/weekend_0823/cue_audit/pixel_mass.py	yes
experiments/weekend_0823/cue_audit/render_mass.py.s3.bak	7385	experiments/weekend_0823/cue_audit/render_mass.py	yes
experiments/weekend_0823/cue_audit/run_cueoff.sh.s3.bak	14132	experiments/weekend_0823/cue_audit/run_cueoff.sh	yes
experiments/weekend_0823/cue_audit/smoke_summarize.py.s3.bak	4855	experiments/weekend_0823/cue_audit/smoke_summarize.py	yes
experiments/weekend_0823/redteam/r4_pixdiff.py.s3.bak	3226	experiments/weekend_0823/redteam/r4_pixdiff.py	yes
experiments/weekend_0823/rt_response/code/f7b_noisefloor.py.s3.bak	5978	experiments/weekend_0823/rt_response/code/f7b_noisefloor.py	yes
experiments/weekend_0823/v2s/code/relabel_v2s.sh.s3.bak	2778	experiments/weekend_0823/v2s/code/relabel_v2s.sh	yes
scripts/rounds/run_260730_data_mini.sh.s3.bak	1758	scripts/rounds/run_260730_data_mini.sh	yes
scripts/rounds/run_260819_main.sh.s3.bak	14301	scripts/rounds/run_260819_main.sh	yes
scripts/rounds/run_260820_boost.sh.s3.bak	17603	scripts/rounds/run_260820_boost.sh	yes
scripts/rounds/run_260825_v3w0_cuecls.sh.s3.bak	12773	scripts/rounds/run_260825_v3w0_cuecls.sh	yes
scripts/rounds/run_260826_v3a_segfill.sh.s3.bak	18776	scripts/rounds/run_260826_v3a_segfill.sh	yes
scripts/rounds/run_260826_v3w1_lib_b.sh.s3.bak	19979	scripts/rounds/run_260826_v3w1_lib_b.sh	yes
scripts/rounds/run_260826_v3w1_lib_b2.sh.s3.bak	17943	scripts/rounds/run_260826_v3w1_lib_b2.sh	yes
scripts/rounds/run_260826_v3w1_lib_d.sh.s3.bak	18489	scripts/rounds/run_260826_v3w1_lib_d.sh	yes
scripts/rounds/run_260827_v3w1_lib_b3.sh.s3.bak	18087	scripts/rounds/run_260827_v3w1_lib_b3.sh	yes
scripts/rounds/run_260827_v3w1_lib_c.sh.s3.bak	16679	scripts/rounds/run_260827_v3w1_lib_c.sh	yes
scripts/rounds/run_260827_v3w1c_hashgate.sh.s3.bak	3447	scripts/rounds/run_260827_v3w1c_hashgate.sh	yes
